0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
11 error D  node_modules/xmlhttprequest-ssl/package.json
11 error D  node_modules/xmlhttprequest-ssl/tests/test-constants.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-events.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-exceptions.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-headers.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-redirect-302.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-redirect-303.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-redirect-307.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-request-methods.js
11 error D  node_modules/xmlhttprequest-ssl/tests/test-request-protocols.js
11 error D  node_modules/xmlhttprequest-ssl/tests/testdata.txt
11 error D  node_modules/xtend/.jshintrc
11 error D  node_modules/xtend/.npmignore
11 error D  node_modules/xtend/LICENCE
11 error D  node_modules/xtend/Makefile
11 error D  node_modules/xtend/README.md
11 error D  node_modules/xtend/immutable.js
11 error D  node_modules/xtend/mutable.js
11 error D  node_modules/xtend/package.json
11 error D  node_modules/xtend/test.js
11 error D  node_modules/yeast/LICENSE
11 error D  node_modules/yeast/README.md
11 error D  node_modules/yeast/index.js
11 error D  node_modules/yeast/package.json
11 error MD npm-debug.log
12 error If you need help, you may report this error at:
12 error     <https://github.com/npm/npm/issues>
13 verbose exit [ 1, true ]
